Discharge,Charge,SOC,DA_Prices
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,92.11853846153844
0.0,0.0,200.0,118.27
0.0,0.0,200.0,118.27
0.0,0.0,200.0,118.27
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.38333333333331
0.0,0.0,0.0,74.38333333333331
0.0,0.0,0.0,74.38333333333331
0.0,22.22222222222222,0.0,74.38333333333331
0.0,100.0,20.0,74.38333333333331
0.0,100.0,110.0,74.38333333333331
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,114.2567721320473
0.0,0.0,0.0,114.2567721320473
0.0,0.0,0.0,114.2567721320473
0.0,0.0,0.0,114.2567721320473
0.0,0.0,0.0,114.2567721320473
0.0,0.0,0.0,114.2567721320473
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.08243589743587
0.0,0.0,0.0,74.40732621736065
0.0,0.0,0.0,74.40732621736065
0.0,0.0,0.0,74.40732621736065
0.0,0.0,0.0,74.40732621736065
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,0.0,110.0,72.78287461773701
0.0,0.0,110.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
100.0,0.0,200.0,106.30854230377165
100.0,0.0,100.0,106.30854230377165
0.0,0.0,0.0,106.30854230377163
0.0,0.0,0.0,106.30854230377165
0.0,0.0,0.0,106.30854230377165
0.0,0.0,0.0,86.94658590135647
0.0,0.0,0.0,86.94658590135647
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,74.0824358974359
0.0,100.0,90.0,74.0824358974359
0.0,22.22222222222222,180.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,92.8700427350427
100.0,0.0,200.0,92.8700427350427
100.0,0.0,100.0,92.8700427350427
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.08243589743591
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.73221653728537
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.355
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,81.24062499999997
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,81.24062499999998
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,107.90012820512814
100.0,0.0,100.0,107.90012820512814
0.0,0.0,0.0,107.90012820512814
0.0,0.0,0.0,107.90012820512814
0.0,0.0,0.0,84.75320512820517
0.0,22.22222222222222,0.0,74.38333333333331
0.0,0.0,20.0,74.38333333333331
0.0,0.0,20.0,74.38333333333331
0.0,100.0,20.0,74.38333333333331
0.0,100.0,110.0,74.38333333333331
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,98.43294871794852
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,92.8700427350427
100.0,0.0,100.0,92.8700427350427
0.0,0.0,0.0,92.8700427350427
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.355
0.0,0.0,0.0,85.355
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,0.0,90.0,72.78287461773701
0.0,100.0,90.0,72.78287461773701
0.0,22.22222222222222,180.0,72.78287461773701
0.0,0.0,200.0,73.20636203246302
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.08243589743589
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
100.0,0.0,200.0,100.38508547008541
0.0,0.0,100.0,100.38508547008541
0.0,0.0,100.0,100.38508547008543
100.0,0.0,100.0,100.38508547008543
0.0,0.0,0.0,82.3489829059829
0.0,0.0,0.0,82.3489829059829
0.0,0.0,0.0,82.3489829059829
0.0,0.0,0.0,82.3489829059829
0.0,0.0,0.0,82.3489829059829
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,66.60268378028701
0.0,0.0,0.0,66.60268378028701
0.0,0.0,0.0,66.60268378028701
0.0,22.22222222222222,0.0,66.60268378028701
0.0,100.0,20.0,66.60268378028701
0.0,100.0,110.0,66.60268378028701
0.0,0.0,200.0,66.60268378028701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,75.3819971771348
0.0,0.0,200.0,75.3819971771348
0.0,0.0,200.0,75.3819971771348
0.0,0.0,200.0,75.3819971771348
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,71.91650043127106
0.0,0.0,200.0,71.91650043127106
0.0,0.0,200.0,71.91650043127106
0.0,0.0,200.0,71.91650043127106
0.0,0.0,200.0,71.91650043127106
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,76.68155845683371
0.0,0.0,200.0,76.68155845683371
0.0,0.0,200.0,76.68155845683371
0.0,0.0,200.0,76.68155845683371
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,114.51108121618434
100.0,0.0,100.0,114.51108121618434
0.0,0.0,0.0,114.51108121618434
0.0,0.0,0.0,114.51108121618434
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,73.69256751352624
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,76.03177781698425
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,76.68155845683371
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,60.82141692150863
0.0,100.0,20.0,60.82141692150863
0.0,100.0,110.0,60.82141692150863
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,75.88782051282035
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,99.51871128361948
100.0,0.0,100.0,99.51871128361948
0.0,0.0,0.0,99.51871128361948
0.0,0.0,0.0,77.9811197365326
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
100.0,0.0,200.0,116.78531345565744
100.0,0.0,100.0,116.78531345565744
0.0,0.0,0.0,116.78531345565744
0.0,0.0,0.0,116.78531345565744
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,69.09593448600332
0.0,22.22222222222222,90.0,69.09593448600332
0.0,100.0,110.0,69.09593448600332
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
100.0,0.0,200.0,97.92712538226297
100.0,0.0,100.0,97.92712538226297
0.0,0.0,0.0,97.92712538226297
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
100.0,0.0,200.0,113.80666666666664
100.0,0.0,100.0,113.80666666666664
0.0,0.0,0.0,113.80666666666664
0.0,0.0,0.0,113.80666666666664
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,100.0,0.0,0.0
0.0,100.0,90.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,80.17006410256407
0.0,0.0,0.0,80.17006410256407
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,74.0824358974359
0.0,100.0,90.0,74.0824358974359
0.0,22.22222222222222,180.0,74.0824358974359
100.0,0.0,200.0,115.41517094017087
0.0,0.0,100.0,115.41517094017087
100.0,0.0,100.0,115.41517094017087
0.0,0.0,0.0,77.9811197365326
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,77.9811197365326
0.0,0.0,200.0,107.90012820512814
100.0,0.0,200.0,107.90012820512814
100.0,0.0,100.0,107.90012820512814
0.0,0.0,0.0,107.90012820512814
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,113.53641025641019
100.0,0.0,100.0,113.53641025641019
0.0,0.0,0.0,113.53641025641019
0.0,0.0,0.0,94.88996589037872
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,77.9811197365326
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,108.80282051282038
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,100.0,110.0,74.08243589743587
100.0,0.0,200.0,109.19968948482705
100.0,0.0,100.0,109.19968948482705
0.0,0.0,0.0,109.19968948482705
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,77.9811197365326
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,22.22222222222222,0.0,85.35499999999999
0.0,100.0,20.0,85.35499999999999
0.0,0.0,110.0,85.35499999999999
0.0,0.0,110.0,85.35499999999999
0.0,100.0,110.0,85.35499999999999
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.38333333333331
0.0,22.22222222222222,0.0,74.38333333333331
0.0,0.0,20.0,74.38333333333331
0.0,0.0,20.0,74.38333333333331
0.0,100.0,20.0,74.38333333333331
0.0,100.0,110.0,74.38333333333331
0.0,0.0,200.0,81.16429153924567
0.0,0.0,200.0,81.16429153924567
100.0,0.0,200.0,93.73641692150863
0.0,0.0,100.0,93.73641692150865
0.0,0.0,100.0,93.73641692150863
